Id,Prediction
6059,4
6060,7
6061,4
6062,2
6063,9
6064,8
6065,8
6066,4
6067,9
6068,2
6069,4
6070,8
6071,9
6072,7
6073,8
6074,8
6075,4
6076,6
6077,4
6078,2
6079,7
6080,7
6081,0
6082,3
6083,8
6084,1
6085,5
6086,2
6087,5
6088,6
6089,5
6090,2
6091,6
6092,9
6093,6
6094,5
6095,1
6096,1
6097,1
6098,9
6099,8
6100,7
6101,8
6102,0
6103,6
6104,2
6105,6
6106,7
6107,9
6108,3
6109,2
6110,3
6111,2
6112,8
6113,4
6114,8
6115,1
6116,4
6117,4
6118,9
6119,2
6120,6
6121,8
6122,3
6123,3
6124,0
6125,3
6126,6
6127,4
6128,7
6129,2
6130,1
6131,0
6132,6
6133,8
6134,1
6135,0
6136,0
6137,4
6138,3
6139,0
6140,6
6141,6
6142,7
6143,5
6144,5
6145,4
6146,8
6147,2
6148,1
6149,8
6150,0
6151,7
6152,4
6153,4
6154,6
6155,9
6156,2
6157,6
6158,9
6159,6
6160,4
6161,8
6162,6
6163,4
6164,2
6165,3
6166,2
6167,1
6168,3
6169,9
6170,6
6171,8
6172,5
6173,4
6174,7
6175,9
6176,6
6177,5
6178,8
6179,1
6180,7
6181,7
6182,2
6183,7
6184,1
6185,0
6186,9
6187,1
6188,5
6189,6
6190,3
6191,3
6192,7
6193,1
6194,8
6195,3
6196,2
6197,3
6198,3
6199,3
6200,2
6201,2
6202,0
6203,1
6204,3
6205,6
6206,8
6207,4
6208,2
6209,1
6210,8
6211,1
6212,5
6213,4
6214,4
6215,5
6216,1
6217,7
6218,5
6219,5
6220,7
6221,6
6222,3
6223,7
6224,1
6225,5
6226,5
6227,4
6228,6
6229,5
6230,0
6231,4
6232,1
6233,6
6234,4
6235,4
6236,7
6237,5
6238,8
6239,0
6240,5
6241,8
6242,7
6243,7
6244,3
6245,2
6246,4
6247,5
6248,5
6249,8
6250,8
6251,2
6252,4
6253,5
6254,6
6255,9
6256,0
6257,2
6258,8
6259,6
6260,5
6261,0
6262,1
6263,6
6264,4
6265,7
6266,3
6267,6
6268,1
6269,5
6270,0
6271,7
6272,3
6273,1
6274,5
6275,5
6276,9
6277,3
6278,8
6279,9
6280,5
6281,1
6282,9
6283,8
6284,9
6285,6
6286,2
6287,3
6288,1
6289,9
6290,0
6291,7
6292,6
6293,9
6294,6
6295,0
6296,5
6297,1
6298,8
6299,3
6300,0
6301,7
6302,6
6303,1
6304,6
6305,1
6306,3
6307,3
6308,3
6309,1
6310,1
6311,8
6312,3
6313,5
6314,8
6315,4
6316,1
6317,6
6318,9
6319,8
6320,0
6321,5
6322,3
6323,7
6324,1
6325,9
6326,6
6327,3
6328,0
6329,2
6330,4
6331,7
6332,0
6333,3
6334,4
6335,0
6336,9
6337,8
6338,9
6339,8
6340,1
6341,7
6342,1
6343,2
6344,2
6345,9
6346,1
6347,6
6348,3
6349,5
6350,9
6351,0
6352,8
6353,8
6354,2
6355,8
6356,5
6357,1
6358,9
6359,4
6360,1
6361,8
6362,6
6363,6
6364,8
6365,3
6366,0
6367,8
6368,2
6369,1
6370,0
6371,9
6372,4
6373,4
6374,9
6375,5
6376,0
6377,9
6378,9
6379,5
6380,9
6381,0
6382,0
6383,1
6384,7
6385,9
6386,9
6387,2
6388,5
6389,9
6390,0
6391,0
6392,0
6393,8
6394,8
6395,1
6396,4
6397,6
6398,9
6399,7
6400,0
6401,6
6402,8
6403,8
6404,2
6405,8
6406,0
6407,9
6408,8
6409,2
6410,2
6411,3
6412,3
6413,6
6414,6
6415,5
6416,5
6417,0
6418,6
6419,5
6420,6
6421,4
6422,7
6423,8
6424,7
6425,4
6426,1
6427,1
6428,2
6429,5
6430,1
6431,1
6432,5
6433,4
6434,1
6435,1
6436,4
6437,8
6438,6
6439,9
6440,3
6441,9
6442,8
6443,1
6444,2
6445,0
6446,2
6447,8
6448,4
6449,9
6450,3
6451,2
6452,9
6453,2
6454,5
6455,1
6456,1
6457,4
6458,0
6459,4
6460,0
6461,7
6462,3
6463,7
6464,2
6465,0
6466,6
6467,1
6468,7
6469,0
6470,3
6471,9
6472,8
6473,0
6474,5
6475,9
6476,8
6477,1
6478,5
6479,8
6480,4
6481,8
6482,0
6483,6
6484,6
6485,3
6486,7
6487,0
6488,8
6489,6
6490,0
6491,3
6492,6
6493,6
6494,7
6495,3
6496,4
6497,0
6498,7
6499,9
6500,5
6501,8
6502,2
6503,4
6504,5
6505,5
6506,6
6507,6
6508,3
6509,5
6510,7
6511,3
6512,2
6513,3
6514,5
6515,8
6516,4
6517,9
6518,3
6519,2
6520,0
6521,9
6522,4
6523,4
6524,9
6525,2
6526,5
6527,0
6528,8
6529,0
6530,2
6531,5
6532,6
6533,0
6534,1
6535,4
6536,9
6537,2
6538,0
6539,2
6540,2
6541,2
6542,4
6543,0
6544,1
6545,3
6546,5
6547,1
6548,1
6549,5
6550,0
6551,2
6552,6
6553,2
6554,9
6555,4
6556,5
6557,8
6558,0
6559,7
6560,0
6561,7
6562,5
6563,5
6564,7
6565,2
6566,3
6567,9
6568,1
6569,7
6570,6
6571,8
6572,5
6573,1
6574,0
6575,3
6576,5
6577,3
6578,9
6579,6
6580,2
6581,5
6582,0
6583,1
6584,4
6585,8
6586,8
6587,2
6588,7
6589,8
6590,4
6591,6
6592,3
6593,8
6594,0
6595,5
6596,3
6597,6
6598,6
6599,8
6600,1
6601,9
6602,2
6603,4
6604,5
6605,1
6606,4
6607,4
6608,4
6609,2
6610,9
6611,3
6612,7
6613,5
6614,2
6615,8
6616,8
6617,9
6618,4
6619,9
6620,1
6621,2
6622,7
6623,2
6624,9
6625,6
6626,3
6627,7
6628,8
6629,8
6630,7
6631,0
6632,2
6633,8
6634,3
6635,8
6636,6
6637,7
6638,7
6639,7
6640,4
6641,5
6642,4
6643,3
6644,1
6645,5
6646,5
6647,3
6648,7
6649,7
6650,5
6651,0
6652,1
6653,6
6654,2
6655,9
6656,9
6657,6
6658,3
6659,4
6660,9
6661,7
6662,8
6663,6
6664,3
6665,9
6666,3
6667,8
6668,9
6669,8
6670,8
6671,5
6672,2
6673,3
6674,4
6675,4
6676,0
6677,5
6678,2
6679,4
6680,0
6681,6
6682,7
6683,3
6684,3
6685,5
6686,1
6687,2
6688,7
6689,7
6690,6
6691,7
6692,6
6693,7
6694,4
6695,9
6696,8
6697,2
6698,1
6699,7
6700,9
6701,3
6702,8
6703,6
6704,8
6705,0
6706,9
6707,5
6708,1
6709,0
6710,2
6711,4
6712,8
6713,9
6714,5
6715,2
6716,7
6717,7
6718,5
6719,4
6720,8
6721,6
6722,5
6723,8
6724,9
6725,2
6726,9
6727,1
6728,4
6729,7
6730,6
6731,0
6732,6
6733,6
6734,0
6735,9
6736,0
6737,2
6738,3
6739,9
6740,0
6741,6
6742,7
6743,3
6744,6
6745,7
6746,7
6747,5
6748,7
6749,4
6750,0
6751,0
6752,5
6753,2
6754,3
6755,8
6756,9
6757,5
6758,0
6759,8
6760,9
6761,9
6762,3
6763,3
6764,2
6765,0
6766,6
6767,0
6768,5
6769,6
6770,8
6771,9
6772,0
6773,2
6774,6
6775,4
6776,8
6777,4
6778,0
6779,0
6780,4
6781,2
6782,3
6783,8
6784,6
6785,7
6786,4
6787,8
6788,5
6789,3
6790,7
6791,4
6792,0
6793,8
6794,2
6795,8
6796,3
6797,1
6798,4
6799,4
6800,4
6801,0
6802,3
6803,6
6804,6
6805,4
6806,8
6807,6
6808,2
6809,2
6810,0
6811,6
6812,0
6813,1
6814,0
6815,8
6816,4
6817,7
6818,0
6819,4
6820,8
6821,4
6822,3
6823,2
6824,0
6825,2
6826,4
6827,2
6828,9
6829,5
6830,0
6831,1
6832,0
6833,6
6834,8
6835,8
6836,6
6837,2
6838,5
6839,5
6840,8
6841,8
6842,9
6843,0
6844,2
6845,3
6846,0
6847,3
6848,9
6849,9
6850,6
6851,0
6852,5
6853,0
6854,8
6855,0
6856,5
6857,2
6858,0
6859,7
6860,6
6861,5
6862,3
6863,4
6864,5
6865,4
6866,4
6867,2
6868,3
6869,4
6870,9
6871,0
6872,0
6873,1
6874,4
6875,5
6876,4
6877,6
6878,1
6879,3
6880,2
6881,5
6882,0
6883,5
6884,4
6885,0
6886,7
6887,5
6888,8
6889,9
6890,6
6891,8
6892,4
6893,0
6894,6
6895,5
6896,7
6897,2
6898,1
6899,9
6900,1
6901,3
6902,5
6903,9
6904,8
6905,4
6906,4
6907,3
6908,7
6909,7
6910,9
6911,3
6912,5
6913,8
6914,9
6915,2
6916,7
6917,2
6918,2
6919,3
6920,9
6921,5
6922,1
6923,1
6924,8
6925,9
6926,3
6927,2
6928,8
6929,1
6930,4
6931,6
6932,6
6933,4
6934,7
6935,0
6936,9
6937,4
6938,5
6939,8
6940,1
6941,7
6942,2
6943,5
6944,5
6945,8
6946,5
6947,8
6948,7
6949,0
6950,9
6951,0
6952,2
6953,5
6954,4
6955,2
6956,2
6957,4
6958,8
6959,0
6960,8
6961,4
6962,4
6963,7
6964,5
6965,9
6966,1
6967,3
6968,3
6969,0
6970,5
6971,0
6972,6
6973,6
6974,0
6975,3
6976,1
6977,6
6978,2
6979,5
6980,0
6981,1
6982,0
6983,9
6984,9
6985,6
6986,2
6987,8
6988,9
6989,7
6990,8
6991,8
6992,0
6993,4
6994,6
6995,6
6996,9
6997,4
6998,6
6999,7
7000,7
7001,7
7002,9
7003,8
7004,5
7005,4
7006,3
7007,2
7008,4
7009,8
7010,2
7011,7
7012,8
7013,2
7014,9
7015,0
7016,9
7017,3
7018,1
7019,4
7020,2
7021,7
7022,7
7023,3
7024,8
7025,0
7026,7
7027,1
7028,8
7029,1
7030,2
7031,3
7032,5
7033,8
7034,4
7035,0
7036,8
7037,3
7038,3
7039,5
7040,9
7041,7
7042,0
7043,8
7044,9
7045,4
7046,6
7047,9
7048,0
7049,8
7050,5
7051,0
7052,4
7053,2
7054,2
7055,4
7056,7
7057,4
7058,7
7059,5
7060,8
7061,8
7062,7
7063,0
7064,8
7065,6
7066,7
7067,0
7068,4
7069,8
7070,1
7071,6
7072,0
7073,3
7074,9
7075,1
7076,8
7077,3
7078,8
7079,5
7080,6
7081,7
7082,9
7083,2
7084,3
7085,8
7086,5
7087,7
7088,4
7089,0
7090,6
7091,5
7092,7
7093,3
7094,7
7095,9
7096,9
7097,8
7098,6
7099,3
7100,1
7101,4
7102,9
7103,9
7104,2
7105,8
7106,0
7107,5
7108,4
7109,0
7110,4
7111,7
7112,9
7113,3
7114,7
7115,1
7116,9
7117,2
7118,6
7119,2
7120,5
7121,1
7122,2
7123,1
7124,8
7125,2
7126,8
7127,5
7128,0
7129,9
7130,1
7131,4
7132,3
7133,8
7134,9
7135,7
7136,3
7137,2
7138,6
7139,8
7140,1
7141,2
7142,4
7143,8
7144,0
7145,6
7146,1
7147,8
7148,5
7149,8
7150,6
7151,6
7152,3
7153,8
7154,8
7155,5
7156,5
7157,4
7158,0
7159,3
7160,1
7161,8
7162,8
7163,5
7164,4
7165,3
7166,6
7167,9
7168,5
7169,4
7170,4
7171,3
7172,0
7173,7
7174,3
7175,5
7176,5
7177,5
7178,7
7179,2
7180,0
7181,9
7182,6
7183,7
7184,8
7185,4
7186,6
7187,7
7188,1
7189,1
7190,7
7191,4
7192,5
7193,9
7194,1
7195,9
7196,8
7197,3
7198,3
7199,6
7200,6
7201,2
7202,2
7203,2
7204,7
7205,2
7206,0
7207,4
7208,9
7209,3
7210,1
7211,7
7212,1
7213,1
7214,9
7215,2
7216,1
7217,2
7218,6
7219,8
7220,9
7221,3
7222,8
7223,2
7224,7
7225,4
7226,5
7227,8
7228,7
7229,3
7230,6
7231,6
7232,8
7233,6
7234,1
7235,0
7236,4
7237,7
7238,9
7239,2
7240,3
7241,2
7242,8
7243,5
7244,7
7245,2
7246,4
7247,0
7248,9
7249,5
7250,2
7251,4
7252,0
7253,5
7254,0
7255,6
7256,9
7257,1
7258,0
7259,8
7260,4
7261,6
7262,5
7263,5
7264,0
7265,0
7266,1
7267,5
7268,6
7269,2
7270,4
7271,9
7272,6
7273,7
7274,5
7275,3
7276,1
7277,8
7278,8
7279,4
7280,2
7281,3
7282,5
7283,3
7284,6
7285,5
7286,3
7287,3
7288,5
7289,3
7290,1
7291,1
7292,8
7293,6
7294,1
7295,0
7296,3
7297,6
7298,6
7299,0
7300,9
7301,5
7302,2
7303,1
7304,0
7305,4
7306,7
7307,3
7308,2
7309,0
7310,9
7311,4
7312,6
7313,8
7314,0
7315,8
7316,3
7317,9
7318,5
7319,3
7320,9
7321,4
7322,0
7323,4
7324,6
7325,0
7326,0
7327,3
7328,0
7329,3
7330,3
7331,7
7332,9
7333,2
7334,4
7335,5
7336,2
7337,9
7338,2
7339,1
7340,1
7341,7
7342,4
7343,9
7344,2
7345,7
7346,8
7347,8
7348,0
7349,6
7350,4
7351,2
7352,1
7353,3
7354,5
7355,8
7356,2
7357,3
7358,1
7359,8
7360,2
7361,3
7362,7
7363,7
7364,1
7365,0
7366,6
7367,3
7368,2
7369,8
7370,9
7371,2
7372,1
7373,3
7374,1
7375,8
7376,4
7377,4
7378,1
7379,1
7380,5
7381,0
7382,6
7383,8
7384,5
7385,6
7386,1
7387,9
7388,8
7389,0
7390,6
7391,0
7392,2
7393,9
7394,0
7395,5
7396,5
7397,6
7398,4
7399,0
7400,0
7401,0
7402,1
7403,2
7404,9
7405,0
7406,9
7407,7
7408,3
7409,0
7410,9
7411,2
7412,8
7413,9
7414,2
7415,4
7416,4
7417,8
7418,8
7419,1
7420,0
7421,2
7422,9
7423,8
7424,2
7425,2
7426,3
7427,3
7428,9
7429,3
7430,1
7431,7
7432,7
7433,0
7434,6
7435,4
7436,4
7437,5
7438,7
7439,9
7440,8
7441,3
7442,4
7443,9
7444,5
7445,0
7446,0
7447,8
7448,0
7449,4
7450,8
7451,5
7452,0
7453,5
7454,2
7455,8
7456,7
7457,1
7458,1
7459,0
7460,9
7461,5
7462,4
7463,5
7464,2
7465,9
7466,8
7467,8
7468,5
7469,9
7470,2
7471,6
7472,3
7473,1
7474,9
7475,0
7476,5
7477,1
7478,9
7479,9
7480,5
7481,1
7482,6
7483,4
7484,1
7485,3
7486,7
7487,8
7488,8
7489,2
7490,5
7491,7
7492,6
7493,7
7494,9
7495,3
7496,9
7497,3
7498,9
7499,5
7500,0
7501,2
7502,1
7503,0
7504,8
7505,0
7506,3
7507,5
7508,1
7509,5
7510,5
7511,7
7512,4
7513,3
7514,0
7515,6
7516,1
7517,5
7518,2
7519,0
7520,9
7521,9
7522,0
7523,8
7524,8
7525,3
7526,1
7527,3
7528,9
7529,6
7530,9
7531,2
7532,1
7533,9
7534,7
7535,8
7536,3
7537,9
7538,7
7539,2
7540,3
7541,4
7542,4
7543,8
7544,3
7545,6
7546,0
7547,1
7548,0
7549,3
7550,7
7551,6
7552,2
7553,1
7554,1
7555,7
7556,7
7557,3
7558,1
7559,4
7560,7
7561,9
7562,7
7563,0
7564,0
7565,2
7566,2
7567,4
7568,9
7569,2
7570,0
7571,0
7572,9
7573,0
7574,7
7575,9
7576,6
7577,5
7578,2
7579,8
7580,1
7581,9
7582,6
7583,3
7584,8
7585,8
7586,3
7587,4
7588,0
7589,9
7590,8
7591,1
7592,6
7593,7
7594,1
7595,8
7596,2
7597,1
7598,4
7599,9
7600,5
7601,5
7602,8
7603,6
7604,8
7605,0
7606,7
7607,7
7608,4
7609,8
7610,2
7611,8
7612,3
7613,5
7614,2
7615,7
7616,1
7617,2
7618,8
7619,0
7620,5
7621,5
7622,5
7623,3
7624,8
7625,7
7626,2
7627,3
7628,1
7629,7
7630,1
7631,8
7632,4
7633,8
7634,9
7635,8
7636,0
7637,4
7638,3
7639,4
7640,0
7641,8
7642,4
7643,4
7644,6
7645,9
7646,7
7647,4
7648,8
7649,3
7650,2
7651,5
7652,2
7653,5
7654,9
7655,9
7656,7
7657,8
7658,0
7659,1
7660,2
7661,9
7662,1
7663,9
7664,9
7665,2
7666,2
7667,9
7668,7
7669,7
7670,5
7671,6
7672,8
7673,6
7674,1
7675,5
7676,8
7677,5
7678,8
7679,8
7680,6
7681,5
7682,2
7683,0
7684,8
7685,8
7686,5
7687,9
7688,9
7689,8
7690,5
7691,3
7692,8
7693,8
7694,3
7695,7
7696,4
7697,1
7698,5
7699,8
7700,6
7701,1
7702,2
7703,3
7704,0
7705,6
7706,7
7707,0
7708,1
7709,8
7710,6
7711,2
7712,6
7713,4
7714,5
7715,2
7716,4
7717,2
7718,7
7719,8
7720,5
7721,9
7722,2
7723,6
7724,5
7725,1
7726,4
7727,1
7728,6
7729,6
7730,2
7731,6
7732,1
7733,8
7734,6
7735,2
7736,3
7737,8
7738,3
7739,8
7740,5
7741,3
7742,5
7743,7
7744,0
7745,2
7746,0
7747,7
7748,0
7749,3
7750,2
7751,7
7752,8
7753,7
7754,9
7755,0
7756,2
7757,5
7758,1
7759,9
7760,2
7761,8
7762,3
7763,8
7764,9
7765,5
7766,3
7767,3
7768,7
7769,2
7770,0
7771,1
7772,1
7773,4
7774,1
7775,4
7776,2
7777,9
7778,3
7779,9
7780,6
7781,1
7782,9
7783,4
7784,1
7785,5
7786,6
7787,3
7788,9
7789,4
7790,4
7791,6
7792,2
7793,0
7794,3
7795,3
7796,7
7797,0
7798,8
7799,6
7800,1
7801,0
7802,9
7803,1
7804,8
7805,3
7806,5
7807,5
7808,7
7809,6
7810,9
7811,8
7812,5
7813,7
7814,3
7815,4
7816,3
7817,4
7818,1
7819,8
7820,3
7821,6
7822,0
7823,6
7824,9
7825,8
7826,5
7827,3
7828,1
7829,5
7830,7
7831,6
7832,9
7833,1
7834,6
7835,1
7836,4
7837,6
7838,0
7839,4
7840,1
7841,0
7842,0
7843,4
7844,8
7845,7
7846,5
7847,4
7848,9
7849,1
7850,8
7851,4
7852,4
7853,3
7854,8
7855,1
7856,1
7857,3
7858,3
7859,6
7860,7
7861,8
7862,6
7863,1
7864,3
7865,0
7866,9
7867,2
7868,0
7869,1
7870,2
7871,8
7872,7
7873,4
7874,2
7875,1
7876,4
7877,8
7878,7
7879,3
7880,3
7881,6
7882,4
7883,2
7884,6
7885,2
7886,2
7887,9
7888,8
7889,0
7890,9
7891,2
7892,9
7893,1
7894,6
7895,2
7896,5
7897,5
7898,8
7899,5
7900,7
7901,6
7902,1
7903,2
7904,0
7905,9
7906,9
7907,3
7908,1
7909,6
7910,2
7911,4
7912,2
7913,0
7914,7
7915,7
7916,8
7917,2
7918,0
7919,4
7920,8
7921,7
7922,0
7923,1
7924,5
7925,1
7926,2
7927,3
7928,8
7929,9
7930,4
7931,9
7932,2
7933,3
7934,9
7935,8
7936,0
7937,3
7938,2
7939,9
7940,2
7941,0
7942,4
7943,0
7944,7
7945,3
7946,3
7947,3
7948,8
7949,5
7950,1
7951,6
7952,4
7953,9
7954,4
7955,3
7956,7
7957,5
7958,0
7959,7
7960,9
7961,4
7962,9
7963,2
7964,0
7965,7
7966,7
7967,2
7968,2
7969,8
7970,9
7971,6
7972,3
7973,1
7974,0
7975,0
7976,1
7977,1
7978,9
7979,4
7980,1
7981,2
7982,2
7983,3
7984,0
7985,3
7986,2
7987,0
7988,2
7989,0
7990,3
7991,4
7992,3
7993,5
7994,4
7995,9
7996,8
7997,1
7998,4
7999,3
8000,0
8001,5
8002,8
8003,3
8004,7
8005,2
8006,1
8007,0
8008,1
8009,9
8010,2
8011,6
8012,3
8013,7
8014,8
8015,5
8016,8
8017,8
8018,5
8019,5
8020,8
8021,1
8022,8
8023,6
8024,5
8025,9
8026,0
8027,3
8028,5
8029,2
8030,6
8031,7
8032,5
8033,5
8034,4
8035,1
8036,3
8037,4
8038,3
8039,4
8040,2
8041,6
8042,9
8043,3
8044,5
8045,6
8046,4
8047,3
8048,1
8049,5
8050,9
8051,3
8052,2
8053,2
8054,5
8055,3
8056,2
8057,6
8058,8
8059,1
8060,6
8061,9
8062,7
8063,1
8064,0
8065,8
8066,3
8067,0
8068,0
8069,2
8070,8
8071,9
8072,4
8073,7
8074,9
8075,3
8076,4
8077,8
8078,5
8079,3
8080,1
8081,0
8082,1
8083,8
8084,3
8085,1
8086,5
8087,8
8088,4
8089,8
8090,9
8091,3
8092,9
8093,9
8094,4
8095,2
8096,5
8097,6
8098,4
8099,1
8100,5
8101,3
8102,0
8103,8
8104,7
8105,7
8106,0
8107,7
8108,2
8109,1
8110,8
8111,0
8112,3
8113,4
8114,5
8115,7
8116,8
8117,9
8118,6
8119,8
8120,7
8121,8
8122,3
8123,7
8124,1
8125,9
8126,1
8127,8
8128,4
8129,7
8130,8
8131,9
8132,7
8133,4
8134,0
8135,9
8136,4
8137,2
8138,5
8139,4
8140,0
8141,2
8142,0
8143,2
8144,1
8145,2
8146,5
8147,8
8148,0
8149,4
8150,5
8151,7
8152,6
8153,8
8154,7
8155,9
8156,1
8157,5
8158,7
8159,2
8160,4
8161,0
8162,6
8163,9
8164,3
8165,7
8166,0
8167,6
8168,3
8169,9
8170,7
8171,6
8172,5
8173,3
8174,0
8175,1
8176,6
8177,2
8178,1
8179,4
8180,9
8181,0
8182,6
8183,9
8184,7
8185,7
8186,9
8187,5
8188,4
8189,8
8190,9
8191,7
8192,9
8193,9
8194,9
8195,6
8196,6
8197,6
8198,1
8199,4
8200,1
8201,6
8202,2
8203,0
8204,7
8205,9
8206,8
8207,2
8208,9
8209,8
8210,9
8211,2
8212,0
8213,1
8214,7
8215,6
8216,3
8217,5
8218,2
8219,9
8220,4
8221,8
8222,8
8223,5
8224,2
8225,8
8226,1
8227,9
8228,1
8229,5
8230,1
8231,1
8232,1
8233,5
8234,2
8235,8
8236,7
8237,1
8238,8
8239,5
8240,0
8241,6
8242,6
8243,6
8244,7
8245,9
8246,5
8247,0
8248,4
8249,0
8250,5
8251,1
8252,2
8253,6
8254,2
8255,2
8256,7
8257,3
8258,7
8259,3
8260,0
8261,8
8262,0
8263,4
8264,7
8265,0
8266,7
8267,0
8268,2
8269,0
8270,1
8271,6
8272,9
8273,4
8274,9
8275,7
8276,0
8277,0
8278,4
8279,0
8280,9
8281,5
8282,4
8283,4
8284,0
8285,1
8286,3
8287,5
8288,4
8289,2
8290,4
8291,0
8292,2
8293,5
8294,4
8295,8
8296,0
8297,4
8298,9
8299,9
8300,6
8301,0
8302,3
8303,4
8304,2
8305,5
8306,5
8307,0
8308,5
8309,0
8310,8
8311,8
8312,1
8313,5
8314,4
8315,3
8316,3
8317,1
8318,3
8319,9
8320,9
8321,6
8322,5
8323,0
8324,2
8325,6
8326,4
8327,5
8328,1
8329,2
8330,1
8331,3
8332,0
8333,6
8334,1
8335,3
8336,2
8337,2
8338,6
8339,3
8340,2
8341,3
8342,6
8343,5
8344,3
8345,9
8346,5
8347,1
8348,2
8349,3
8350,3
8351,0
8352,1
8353,0
8354,2
8355,9
8356,5
8357,7
8358,1
8359,9
8360,2
8361,6
8362,1
8363,6
8364,5
8365,0
8366,3
8367,8
8368,5
8369,1
8370,4
8371,0
8372,8
8373,5
8374,2
8375,0
8376,8
8377,6
8378,2
8379,3
8380,0
8381,2
8382,4
8383,6
8384,0
8385,2
8386,0
8387,4
8388,1
8389,3
8390,5
8391,6
8392,0
8393,2
8394,3
8395,2
8396,8
8397,1
8398,2
8399,9
8400,2
8401,0
8402,1
8403,9
8404,6
8405,7
8406,8
8407,0
8408,5
8409,7
8410,8
8411,2
8412,1
8413,6
8414,9
8415,1
8416,6
8417,4
8418,0
8419,2
8420,5
8421,8
8422,5
8423,7
8424,8
8425,2
8426,2
8427,5
8428,3
8429,3
8430,9
8431,2
8432,2
8433,2
8434,4
8435,3
8436,6
8437,5
8438,5
8439,3
8440,0
8441,5
8442,7
8443,8
8444,2
8445,0
8446,3
8447,9
8448,7
8449,7
8450,2
8451,5
8452,7
8453,4
8454,2
8455,0
8456,6
8457,4
8458,7
8459,9
8460,6
8461,1
8462,9
8463,4
8464,2
8465,8
8466,3
8467,6
8468,6
8469,2
8470,5
8471,8
8472,7
8473,1
8474,5
8475,8
8476,5
8477,0
8478,0
8479,8
8480,7
8481,1
8482,5
8483,1
8484,7
8485,0
8486,8
8487,3
8488,9
8489,2
8490,3
8491,0
8492,2
8493,5
8494,3
8495,1
8496,0
8497,4
8498,7
8499,8
8500,6
8501,7
8502,8
8503,4
8504,9
8505,9
8506,4
8507,4
8508,0
8509,2
8510,3
8511,3
8512,3
8513,8
8514,5
8515,3
8516,7
8517,7
8518,1
8519,1
8520,4
8521,3
8522,5
8523,6
8524,0
8525,0
8526,8
8527,0
8528,1
8529,8
8530,1
8531,4
8532,0
8533,3
8534,2
8535,8
8536,1
8537,6
8538,7
8539,3
8540,2
8541,3
8542,3
8543,9
8544,0
8545,7
8546,3
8547,2
8548,4
8549,3
8550,8
8551,1
8552,3
8553,6
8554,8
8555,1
8556,0
8557,7
8558,4
8559,3
8560,8
8561,6
8562,0
8563,5
8564,2
8565,9
8566,0
8567,0
8568,6
8569,9
8570,7
8571,7
8572,3
8573,6
8574,3
8575,4
8576,8
8577,0
8578,5
8579,8
8580,4
8581,4
8582,3
8583,9
8584,2
8585,7
8586,2
8587,0
8588,4
8589,2
8590,4
8591,0
8592,4
8593,6
8594,7
8595,6
8596,9
8597,5
8598,3
8599,5
8600,9
8601,2
8602,2
8603,9
8604,3
8605,6
8606,7
8607,7
8608,5
8609,4
8610,5
8611,4
8612,5
8613,1
8614,6
8615,0
8616,7
8617,1
8618,6
8619,0
8620,6
8621,8
8622,8
8623,8
8624,1
8625,5
8626,2
8627,3
8628,1
8629,5
8630,4
8631,6
8632,5
8633,1
8634,8
8635,3
8636,1
8637,7
8638,8
8639,6
8640,8
8641,4
8642,0
8643,0
8644,9
8645,0
8646,6
8647,5
8648,8
8649,6
8650,6
8651,9
8652,9
8653,6
8654,9
8655,9
8656,3
8657,8
8658,3
8659,3
8660,2
8661,7
8662,2
8663,1
8664,3
8665,3
8666,6
8667,4
8668,8
8669,4
8670,5
8671,5
8672,2
8673,5
8674,8
8675,8
8676,6
8677,3
8678,9
8679,9
8680,8
8681,3
8682,0
8683,0
8684,1
8685,6
8686,8
8687,6
8688,3
8689,7
8690,9
8691,0
8692,0
8693,6
8694,2
8695,2
8696,1
8697,4
8698,7
8699,8
8700,1
8701,7
8702,7
8703,3
8704,5
8705,1
8706,7
8707,1
8708,5
8709,0
8710,5
8711,3
8712,5
8713,3
8714,8
8715,2
8716,7
8717,1
8718,9
8719,2
8720,5
8721,6
8722,1
8723,9
8724,0
8725,5
8726,9
8727,2
8728,6
8729,6
8730,3
8731,3
8732,6
8733,6
8734,5
8735,0
8736,4
8737,3
8738,7
8739,0
8740,5
8741,4
8742,3
8743,9
8744,7
8745,6
8746,3
8747,7
8748,8
8749,2
8750,2
8751,3
8752,4
8753,2
8754,9
8755,0
8756,9
8757,4
8758,6
8759,4
8760,9
8761,8
8762,9
8763,7
8764,7
8765,6
8766,4
8767,3
8768,3
8769,8
8770,8
8771,9
8772,8
8773,6
8774,0
8775,7
8776,2
8777,4
8778,1
8779,4
8780,9
8781,3
8782,0
8783,2
8784,7
8785,7
8786,9
8787,6
8788,6
8789,7
8790,5
8791,1
8792,2
8793,7
8794,8
8795,2
8796,1
8797,0
8798,2
8799,0
8800,1
8801,7
8802,5
8803,2
8804,7
8805,3
8806,6
8807,1
8808,3
8809,9
8810,6
8811,2
8812,5
8813,6
8814,1
8815,9
8816,6
8817,6
8818,0
8819,0
8820,0
8821,0
8822,2
8823,7
8824,5
8825,2
8826,0
8827,0
8828,0
8829,6
8830,9
8831,8
8832,8
8833,6
8834,5
8835,4
8836,4
8837,4
8838,5
8839,3
8840,4
8841,1
8842,7
8843,0
8844,4
8845,5
8846,4
8847,0
8848,6
8849,9
8850,9
8851,5
8852,4
8853,7
8854,7
8855,7
8856,6
